unitName,Exercise,Description,Difficulties,Count,Set,secondPerCount
Treadmill,"Running, Walking, Incline Training, Sprints, Endurance Training","Utilize the treadmill for jogging or running exercises., Perform brisk walking routines on the treadmill., Engage in uphill or incline training sessions., Perform high-intensity interval sprints on the treadmill., Long-distance or endurance training on the treadmill.","3, 1, 4, 4, 3",None,None,None
Rowing Machine,"Rowing, Rowing Intervals, Leg Press, Back Exercises, Full-Body Workout","Standard rowing exercises using the rowing machine., Interval training with variations in speed and intensity., Utilize the rowing machine for leg press exercises., Perform back strengthening exercises with the rowing machine., Utilize the rowing machine for a complete body workout.","3, 4, 2, 3, 3","20, 15, 10, 10, 12","3, 3, 3, 4, 4","2, 2, 2, 3, 3"
Upright Bike,"Cardio Cycling, Interval Training, Hill Climbs, Sprints, Endurance Cycling","Pedal at various intensities for cardio workouts., Alternate between high and low-intensity cycling., Simulate uphill climbs with increased resistance., Perform high-intensity sprints on the upright bike., Engage in long-duration cycling sessions.","3, 4, 4, 4, 3","60, 20, 8, 10, 90","1, 3, 3, 3, 1","1, 2, 3, 3, 1"
Elliptical Machine,"Forward Stride, Reverse Stride, Cross Trainer, Hill Climbs, Interval Training","Perform forward motion elliptical exercises., Engage in reverse motion elliptical exercises., Utilize handles for a full-body cross-training workout., Adjust resistance for simulated hill climb workouts., Vary intensity for interval-based elliptical workouts.","2, 2, 3, 4, 4","15, 15, 20, 8, 20","3, 3, 3, 3, 3","2, 2, 1, 3, 2"
Bench,"Bench Press, Dumbbell Flyes, Incline Bench Press, Seated Shoulder Press, Tricep Dips","Perform chest presses using the bench., Perform flyes to work chest muscles., Perform bench presses at an inclined angle., Use bench for seated shoulder press exercises., Use bench for tricep dips to target triceps.","3, 2, 3, 3, 2","8, 10, 8, 10, 12","3, 3, 3, 3, 3","3, 3, 3, 2, 3"
Squat Machine,"Squat Press, Leg Extension, Calf Raises, Leg Press, Glute Exercises","Perform squatting exercises using the machine., Use the machine for leg extension workouts., Perform calf raise exercises with the machine., Perform leg presses using the machine., Engage in glute-focused exercises with the machine.","3, 2, 2, 2, 3","12, 10, 15, 12, 10","3, 3, 4, 3, 3","2, 2, 1, 2, 3"
Leg Press and Hack Squat Machine,"Leg Press, Hack Squat, Calf Raises, Leg Extension, Glute Exercises","Perform leg presses using the machine., Perform hack squat exercises with the machine., Utilize the machine for standing calf raise exercises., Perform leg extension exercises with the machine., Engage in glute-focused exercises with the machine.","3, 4, 2, 2, 3","10, 8, 12, 10, 10","4, 4, 5, 4, 4","2, 3, 2, 2, 3"
Standing Calf,"Standing Calf Raise, Weighted Calf Raises, Toe Raises, Calf Stretches, Balance Exercises","Perform calf raise exercises in a standing position., Use weights to enhance standing calf raise exercises., Engage in toe raise exercises for calf muscles., Perform stretching exercises to stretch calf muscles., Incorporate balance exercises to work calf muscles.","3, 3, 2, 1, 2","15, 12, 20, 10, 15","3, 3, 3, 3, 3","2, 2, 1, 2, 1"
Abdominal Machine,"Crunches, Leg Raises, Oblique Twists, Torso Rotation, Reverse Crunches","Utilize the abdominal machine for core-focused crunches., Engage in leg raise exercises targeting the core., Perform oblique-focused twists using the machine., Use the machine for torso rotation exercises., Perform reverse crunch exercises with the machine.","2, 3, 2, 2, 3","15, 12, 15, 12, 15","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Spin Machine,"Spinning, Interval Training, Sprints, Hill Climbs, Endurance Cycling","Engage in cycling workouts using the spin machine., Perform interval-based cycling routines., High-intensity sprints on the spin machine., Simulate hill climb workouts with the spin machine., Long-distance or endurance training on the spin machine.","2, 4, 4, 4, 3","60, 20, 10, 8, 90","1, 3, 3, 3, 1","1, 2, 3, 3, 1"
Biceps Curl,"Biceps Curls, Hammer Curls, Concentration Curls, Preacher Curls, Isolation Curls","Perform biceps curl exercises with the machine., Engage in hammer curl workouts targeting biceps., Use the machine for concentration curl exercises., Perform preacher curl exercises with the machine., Focus on isolation curls for biceps.","2, 3, 3, 3, 3","12, 12, 15, 10, 12","3, 3, 3, 4, 3","2, 2, 2, 3, 2"
Rear Delt_Pec Fly,"Rear Deltoid Fly, Pec Fly, Reverse Pec Deck, Seated Chest Press, Fly/Reverse Fly Combo","Target rear deltoid muscles using the machine., Engage in pec fly exercises for chest muscles., Perform reverse pec deck exercises., Use machine for seated chest press workouts., Combined exercises for rear delt and pec fly.","2, 2, 2, 3, 2","12, 12, 12, 10, 12","3, 3, 3, 3, 3","2, 2, 2, 3, 3"
Multi Press Machine,"Chest Press, Shoulder Press, Incline Press, Decline Press, Close Grip Bench Press","Perform chest press exercises using the machine., Engage in shoulder press workouts., Utilize the machine for incline press exercises., Perform decline press exercises using the machine., Focus on close grip bench press workouts.","3, 3, 3, 3, 3","10, 10, 10, 10, 10","3, 3, 3, 3, 3","3, 3, 3, 3, 3"
Inner_Outer Thigh,"Inner Thigh Adduction, Outer Thigh Abduction, Leg Lifts, Thigh Squeezes, Hip Extension","Target inner thigh muscles using the machine., Engage in outer thigh abduction exercises., Perform leg lift exercises targeting inner and outer thighs., Utilize the machine for thigh squeezing workouts., Work on hip extension exercises with the machine.","2, 2, 2, 2, 2","15, 15, 12, 15, 12","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Leg Press_Calf Extension,"Leg Press, Calf Raises, Seated Calf Raises, Leg Extension, Hack Squat","Perform leg press exercises using the machine., Engage in calf raise exercises using the machine., Utilize the machine for seated calf raise workouts., Perform leg extension exercises using the machine., Use the machine for hack squat exercises.","3, 2, 2, 2, 3","12, 15, 15, 12, 10","3, 4, 3, 3, 3","2, 1, 1, 2, 3"
Lying Leg Curl,"Lying Leg Curls, Hamstring Curls, Leg Curl Variations, Single-Leg Curls, Seated Leg Curls","Perform leg curl exercises on the machine., Engage in hamstring curl workouts., Utilize machine for various leg curl variations., Perform single-leg curl exercises., Perform seated leg curl workouts.","2, 3, 2, 3, 2","12, 12, 12, 12, 12","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Pulldown_Seated Row,"Lat Pulldowns, Seated Rows, Reverse Grip Pulldowns, Close Grip Pulldowns, Cable Rows","Perform lat pulldown exercises., Engage in seated row workouts., Utilize machine for reverse grip pulldowns., Perform close grip pulldown exercises., Engage in cable row workouts.","3, 3, 3, 3, 3","10, 10, 10, 12, 12","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Functional Trainer,"Cable Exercises, Functional Movements, Rotational Exercises, Chest Flyes, Tricep Pushdowns","Perform various cable-based exercises., Engage in functional movements with the trainer., Utilize the trainer for rotational exercises., Perform chest fly exercises., Engage in tricep pushdown exercises.","2, 2, 2, 2, 2","12, 15, 10, 12, 15","3, 4, 3, 3, 4","2, 2, 3, 2, 2"
Olympic Bench,"Bench Press, Incline Bench Press, Decline Bench Press, Chest Flyes, Shoulder Press","Perform bench press exercises., Engage in incline bench press workouts., Utilize the bench for decline bench press exercises., Perform chest fly exercises on the bench., Engage in shoulder press exercises using the bench.","3, 3, 3, 2, 3","10, 10, 10, 12, 10","3, 3, 3, 3, 3","3, 3, 3, 2, 3"
Preacher Curl Slate,"Preacher Curls, Hammer Curls, Concentration Curls, Isolation Curls, Reverse Curls","Perform preacher curl exercises., Engage in hammer curl workouts., Utilize the slate for concentration curls., Perform isolation curl exercises., Engage in reverse curl workouts.","3, 2, 3, 2, 2","12, 12, 12, 12, 12","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Leg Extension,"Leg Extensions, Single-Leg Extensions, Quad Isolation, Leg Press Variations, Knee Extension Exercises","Perform leg extension exercises., Engage in single-leg extension workouts., Utilize machine for quad isolation exercises., Perform various leg press variations., Engage in knee extension exercises.","2, 2, 3, 3, 3","12, 10, 12, 10, 12","3, 3, 3, 3, 3","2, 3, 2, 3, 2"
Leg Curl,"Leg Curls, Single-Leg Curls, Seated Leg Curls, Hamstring Isolation, Knee Flexion Exercises","Perform leg curl exercises., Engage in single-leg curl workouts., Utilize machine for seated leg curls., Perform hamstring isolation exercises., Engage in knee flexion exercises.","2, 3, 2, 3, 3","12, 10, 12, 10, 12","3, 3, 3, 3, 3","2, 3, 2, 3, 2"
Rotary Torso,"Torso Rotations, Oblique Twists, Core Strengthening, Abdominal Twist, Torso Flexibility","Perform rotary torso exercises on the machine., Engage in oblique-focused twists., Utilize the machine for core strengthening workouts., Perform abdominal twists using the machine., Work on torso flexibility exercises.","2, 2, 2, 2, 2","15, 12, 12, 15, 10","4, 3, 3, 4, 3","2, 3, 2, 2, 3"
Triceps Extension,"Triceps Extensions, Overhead Triceps Extension, Rope Triceps Pushdowns, Triceps Kickbacks, Close Grip Bench Press","Perform triceps extension exercises., Engage in overhead triceps extension workouts., Utilize machine for rope triceps pushdowns., Perform triceps kickback exercises., Engage in close grip bench press exercises.","3, 3, 3, 2, 3","12, 10, 12, 15, 10","3, 3, 3, 4, 3","2, 2, 2, 2, 2"
Lateral Raise,"Lateral Raises, Front Raises, Shoulder Isolation, Shoulder Mobility, Deltoid Strengthening","Perform lateral raise exercises., Engage in front raise workouts., Utilize the machine for shoulder isolation exercises., Work on shoulder mobility exercises., Perform exercises to strengthen deltoid muscles.","2, 2, 2, 2, 2","12, 12, 10, 15, 10","3, 3, 3, 4, 3","2, 2, 2, 2, 2"
Lat Pulldown,"Lat Pulldowns, Reverse Grip Pulldowns, Close Grip Pulldowns, Wide Grip Pulldowns, Cable Rows","Perform lat pulldown exercises., Engage in reverse grip pulldown workouts., Utilize the machine for close grip pulldowns., Perform wide grip pulldown exercises., Engage in cable row workouts.","3, 3, 3, 3, 3","12, 12, 12, 12, 10","3, 3, 3, 3, 3","2, 2, 2, 2, 3"
Shoulder Press,"Shoulder Press, Seated Shoulder Press, Military Press, Arnold Press, Dumbbell Shoulder Press","Perform shoulder press exercises., Engage in seated shoulder press workouts., Utilize the machine for military press exercises., Perform Arnold press exercises., Engage in dumbbell shoulder press exercises.","3, 3, 3, 3, 3","10, 10, 10, 10, 10","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Booty Builder 7,"Glute Exercises, Hip Thrusts, Leg Press Variations, Squatting Movements, Hip Abduction/Adduction","Perform glute-focused exercises., Engage in hip thrust workouts., Utilize the machine for leg press variations., Perform squatting movements using the machine., Work on hip abduction and adduction exercises.","3, 3, 3, 3, 3","12, 10, 10, 12, 12","3, 3, 3, 3, 3","2, 3, 2, 2, 3"
Multi-Purpose Squat Rack,"Squats, Deadlifts, Overhead Press, Pull-Ups/Chin-Ups, Barbell Rows","Perform squats using the squat rack., Engage in deadlift exercises., Utilize the rack for overhead press workouts., Perform pull-ups or chin-ups using the rack., Engage in barbell row exercises.","3, 4, 4, 4, 4","10, 8, 8, 8, 8","3, 3, 3, 3, 3","3, 3, 3, 3, 3"
Large Dumbbell Rack,"Dumbbell Exercises, Dumbbell Press, Dumbbell Rows, Dumbbell Curls, Dumbbell Lunges","Perform various exercises using dumbbells., Engage in dumbbell press workouts., Utilize dumbbells for rowing exercises., Perform bicep curls using dumbbells., Engage in lunges using dumbbells.","3, 3, 3, 3, 3","12, 10, 12, 12, 10","3, 3, 3, 3, 3","2, 3, 2, 2, 3"
Vertical Dumbbell Rack,"Dumbbell Exercises, Dumbbell Press, Dumbbell Rows, Dumbbell Curls, Dumbbell Lunges","Perform various exercises using dumbbells., Engage in dumbbell press workouts., Utilize dumbbells for rowing exercises., Perform bicep curls using dumbbells., Engage in lunges using dumbbells.","3, 3, 3, 3, 3","12, 10, 10, 12, 12","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
Free Standing Space Saving Modular Rig,"Pull-Ups/Chin-Ups, Barbell Squats, Suspension Training, Leg Raises, Dips","Perform pull-ups or chin-ups using the rig., Engage in squats using the rig., Utilize the rig for suspension-based workouts., Perform leg raise exercises with the rig., Engage in dip exercises using the rig.","4, 4, 3, 3, 3","10, 8, 15, 12, 12","3, 3, 4, 3, 4","2, 3, 2, 2, 2"
precor multu gym s3.45-upper body,"Chest Press, Shoulder Press, Pec Deck, Lat Pulldowns, Bicep Curls","Perform chest press exercises., Engage in shoulder press workouts., Utilize the machine for pec deck exercises., Perform lat pulldown exercises., Engage in bicep curl exercises.","3, 3, 2, 3, 2","10, 10, 12, 10, 12","3, 3, 3, 3, 3","2, 2, 2, 2, 2"
precor multu gym s3.45-lower body,"Leg Press, Hamstring Curls, Calf Raises, Leg Extensions, Glute Exercises","Perform leg press exercises., Engage in hamstring curl workouts., Utilize the machine for calf raise exercises., Perform leg extension exercises., Engage in exercises targeting glute muscles.","3, 2, 2, 2, 3","10, 12, 15, 12, 10","3, 3, 4, 3, 3","2, 2, 1, 2, 2"
precor multu gym s3.45-back and core,"Seated Rows, Back Extensions, Abdominal Crunches, Oblique Twists, Hyperextensions","Perform seated row exercises., Engage in back extension workouts., Utilize the machine for abdominal crunches., Perform oblique-focused twists., Engage in hyperextension exercises.","3, 2, 2, 2, 3","10, 12, 15, 12, 12","3, 3, 4, 3, 3","2, 2, 2, 2, 3"
Chin/Dip Assist,"Assisted Pull-Ups/Chin-Ups, Assisted Dips, Vertical Knee Raises, Tricep Dips, Leg Raise Assistance","Perform assisted pull-ups or chin-ups., Engage in assisted dip exercises., Utilize the machine for vertical knee raises., Perform tricep dip exercises., Assisted leg raise exercises.","3, 3, 4, 4, 4","12, 12, 15, 12, 15","2, 2, 2, 2, 4","2, 2, 2, 2, 2"
Incline Chest Press,"Incline Bench Press, Chest Flyes, Upper Chest Isolation, Push-Up Assistance, Chest Strengthening","Perform incline bench press exercises., Engage in chest fly exercises., Utilize the machine for upper chest isolation., Assisted push-up exercises., Work on chest strengthening exercises.","3, 2, 2, 2, 2","10, 12, 12, 15, 12","3, 3, 3, 4, 3","2, 2, 2, 1, 2"
Seated Row,"Seated Rows, Low Row, One-Arm Rows, Mid-Back Strengthening, Upper Back Isolation","Perform seated row exercises., Engage in low row workouts., Utilize the machine for one-arm row exercises., Work on mid-back strengthening exercises., Isolation exercises for upper back muscles.","3, 3, 3, 3, 3","10, 12, 12, 10, 12","3, 4, 4, 3, 4","2, 2, 2, 2, 2"
Incline Lever Row,"Incline Lever Rows, Rowing Movements, Upper Back Strengthening, Back Isolation, Leverage Rowing","Perform incline lever row exercises., Engage in rowing-style movements., Utilize the machine for upper back strengthening., Isolation exercises for back muscles., Leverage-based rowing exercises.","3, 3, 3, 3, 3","10, 15, 12, 12, 10","3, 3, 3, 4, 3","2, 2, 2, 2, 2"
Puzzle Mat,"Floor Exercises, Yoga and Stretching, Core Workouts, Bodyweight Movements, Plyometric Drills","Perform various floor exercises on the mat., Engage in yoga or stretching routines., Utilize the mat for core-focused exercises., Perform bodyweight exercises on the mat., Plyometric exercises on the mat.","2, 2, 2, 2, 2","15, 8, 20, 15, 10","3, 3, 4, 3, 3","1, 1, 2, 2, 3"
Barbell Lifter,"Barbell Exercises, Deadlifts, Barbell Squats, Barbell Rows, Barbell Press","Perform various exercises using the barbell., Engage in deadlift exercises., Utilize the barbell for squat exercises., Perform barbell row exercises., Shoulder press exercises using the barbell.","2, 4, 3, 4, 4","8, 8, 10, 10, 10","3, 3, 3, 3, 3","3, 3, 2, 2, 2"
